ID_usuario,n_sessoes,sessoes_conversoras,qtde_transacoes,soma_receitas,media_receitas_transacao,data_ultima_transacao
1814166460229302850,15,7,7,7073.51,1010.50,2017-07-31
3835134197841326255,8,3,3,4034.48,1344.83,2017-02-21
2904329822175970539,36,8,9,3897.22,487.15,2018-04-06
6052206455243513477,4,2,2,3314.40,1657.20,2017-07-25
2969957690756250633,8,2,2,2686.96,1343.48,2017-04-26
7445235885559107095,138,5,5,2281.62,456.32,2018-03-28
9305766004990797685,7,3,5,2210.09,736.70,2017-05-10
8539433516671325668,8,1,1,2147.48,2147.48,2017-02-10
599110551792149234,8,3,3,2119.90,706.63,2017-07-25
4116720743881459837,25,4,4,2088.70,522.18,2017-07-31
5183829074529712735,9,1,1,1928.20,1928.20,2018-04-27
20772809165725592,3,1,1,1917.00,1917.00,2016-10-18
2546464604912220860,14,4,4,1642.31,410.58,2017-09-23
4166700707688517424,2,1,1,1592.40,1592.40,2016-08-01
5600144508443168160,19,1,2,1460.83,1460.83,2018-04-27
3662177742807173577,10,1,1,1291.36,1291.36,2017-06-16
9748197746765254389,15,1,1,1200.84,1200.84,2018-02-16
5973973778071580863,3,1,1,1086.00,1086.00,2017-12-14
2020115174591875878,15,4,4,1083.60,270.90,2017-04-10
506958080625719134,2,1,1,956.19,956.19,2017-09-29
5122355325656863667,6,1,1,921.80,921.80,2018-02-01
677395089930872886,20,3,6,912.75,304.25,2018-03-28
2818796658906330904,6,1,1,883.25,883.25,2017-07-14
1228194844972973772,17,3,3,881.14,293.71,2017-02-01
1116962533790637551,23,3,3,869.29,289.76,2017-09-20
9486814007484233175,5,1,1,821.20,821.20,2018-04-23
138687086866157685,3,2,2,759.50,379.75,2017-08-25
3739478431097008625,6,1,1,707.00,707.00,2016-10-11
9275740735751035515,18,1,1,647.90,647.90,2017-05-30
4140559214164857738,4,4,4,632.65,158.16,2017-07-26
9110454426797065694,9,1,2,612.85,612.85,2017-06-22
3823747285395951503,15,2,2,580.05,290.03,2017-10-04
5881420815591584294,9,2,2,572.85,286.43,2017-03-06
1581658436877174164,1,1,2,563.35,563.35,2017-09-14
966359703257358146,2,1,1,560.07,560.07,2018-02-23
5713958052491086700,4,2,2,534.79,267.40,2017-05-31
343104487250705794,9,3,3,519.86,173.29,2017-03-10
8142835812666065715,2,1,1,518.40,518.40,2018-04-30
8548338976207159985,2,1,5,509.00,509.00,2016-11-09
3108986775464139138,5,2,2,508.75,254.38,2017-03-31
1459360539535171755,5,1,1,490.88,490.88,2017-07-17
2158552115222657286,4,1,2,480.70,480.70,2018-02-28
2245682803169114905,2,1,2,480.26,480.26,2017-03-27
157019484210987302,16,2,2,468.19,234.10,2017-09-13
9289122260423995124,3,1,1,463.18,463.18,2016-08-22
752761788287357137,3,2,2,462.94,231.47,2017-09-19
6151192297026203838,3,1,1,462.10,462.10,2017-06-12
1414007063143224708,1,1,1,451.28,451.28,2018-01-26
2963750741056758699,4,1,1,443.50,443.50,2017-12-21
1280982183376420729,10,2,2,432.67,216.34,2017-10-04
950676259034422019,8,1,1,423.76,423.76,2017-09-01
2709295266531200360,3,1,1,423.24,423.24,2017-02-13
4572473880059546924,6,1,1,421.40,421.40,2017-07-14
4019564737576499248,1,1,1,411.15,411.15,2016-08-30
9803923068308876703,4,1,1,409.02,409.02,2017-08-27
867222691898422653,7,1,1,407.60,407.60,2017-01-23
6834308863725059840,8,1,1,385.54,385.54,2018-04-30
190642816438085656,8,2,2,381.05,190.53,2016-12-08
6131549950848937337,5,1,1,380.96,380.96,2016-09-13
898833886828084827,8,1,1,378.45,378.45,2016-09-15
1310018827141694305,4,1,1,373.70,373.70,2017-03-07
9122350425856868704,3,1,1,366.72,366.72,2017-01-23
563490046617768162,1,1,1,354.60,354.60,2016-10-07
7617709083154552703,4,3,3,348.30,116.10,2017-11-20
900191466663254191,2,1,1,337.10,337.10,2016-12-21
2662857964839381819,2,1,1,333.01,333.01,2017-05-23
124850203340830679,9,1,1,330.24,330.24,2017-05-01
7783483124481840961,1,1,1,321.00,321.00,2017-07-14
8031999310239628131,5,1,1,317.76,317.76,2017-05-12
2337937577672192523,3,1,1,309.35,309.35,2017-03-15
690857090174893408,1,1,1,302.47,302.47,2017-05-27
750845334721949296,1,1,1,299.76,299.76,2017-06-23
26203741366904270,5,1,1,298.07,298.07,2016-09-07
7967251880034199958,4,1,1,285.85,285.85,2018-01-08
442021180879108839,4,1,1,281.10,281.10,2017-04-06
1483895142727184303,6,4,4,279.50,69.88,2017-08-31
8410353231365247459,6,3,3,279.28,93.09,2017-06-28
2575256090311301096,8,3,3,278.72,92.91,2016-11-08
9444538008489639801,1,1,1,278.21,278.21,2018-04-11
2218790141227768329,12,1,1,278.18,278.18,2017-08-05
9512976956663565169,3,1,1,275.00,275.00,2017-07-31
7093434431157111373,1,1,1,271.92,271.92,2016-12-08
1807168875830631146,8,1,1,270.74,270.74,2017-01-17
5717532181336515282,4,1,1,265.25,265.25,2017-11-07
2689318104904444038,3,1,1,263.90,263.90,2017-03-17
822032309662108684,1,1,1,263.74,263.74,2016-09-14
960620433512632109,1,1,1,259.00,259.00,2017-10-12
6556162342163058890,1,1,1,259.00,259.00,2017-10-09
36194035121102485,2,1,1,249.78,249.78,2017-02-07
191908691418928521,7,4,5,249.49,62.37,2017-08-22
8082342727738025464,3,1,1,246.62,246.62,2016-10-26
1118461469547433587,9,4,4,242.20,60.55,2018-03-15
7872935762023823952,1,1,1,234.87,234.87,2017-03-21
7268732315672412988,18,2,2,230.48,115.24,2017-05-09
5541311886379272019,5,1,1,228.85,228.85,2017-02-10
3046775714096788273,3,1,1,228.79,228.79,2017-04-04
7048168030891512460,1,1,1,228.75,228.75,2017-03-07
1372514933612854932,1,1,1,227.50,227.50,2017-12-01
2528617155272094595,2,1,1,225.72,225.72,2016-12-13
3130970991190166322,2,1,1,223.78,223.78,2017-02-06
8458146080792747296,3,1,1,221.70,221.70,2017-06-12
4658057260260184288,1,1,1,219.92,219.92,2017-09-30
6018293882167178680,4,1,1,216.73,216.73,2016-09-28
4815752337215431060,2,2,3,216.41,108.21,2017-01-22
8166678028156018582,1,1,1,216.30,216.30,2018-04-04
7514907909032668078,3,2,2,215.61,107.81,2016-08-24
5827357035800139302,5,1,1,215.00,215.00,2016-09-21
9433517997046669782,9,3,3,202.77,67.59,2018-03-29
